city,variable,indicator_name,dimension,combined_weight,standardized_value,deviation_degree,weighted_deviation,obstacle_degree,obstacle_rank_in_city
泰州市,per_capita_disposable_income_元,居民收入,产业承载能力,0.07154004469879464,0.4032705810996804,0.5967294189003196,0.042690049301214616,0.062235433790543235,10
泰州市,industrial_added_value_亿元,工业增加值,产业承载能力,0.07321155700440302,0.2693967297200185,0.7306032702799815,0.05348860296970613,0.0779780408586946,7
泰州市,secondary_industry_share_pct,二产占比,产业承载能力,0.07255277664774169,0.9874999999999998,0.012500000000000178,0.000906909708096784,0.001322132909568985,16
泰州市,tertiary_industry_share_pct,三产占比,产业承载能力,0.059630917117955866,0.0777402221149203,0.9222597778850797,0.05499519637628958,0.08017441907187285,6
泰州市,hospitals_2024,医院数,医疗应用与转化基础,0.07706556375454847,0.2366400136633785,0.7633599863366215,0.05882876769469615,0.08576316815680841,3
泰州市,health_institutions_total_2024,医疗机构,医疗应用与转化基础,0.05671378473184009,0.4882616091916748,0.5117383908083253,0.029022620935321618,0.04231045485339487,14
泰州市,medical_beds_per_10000_people_2024,万人床位,医疗应用与转化基础,0.06342806862222926,0.8362603305785123,0.16373966942148765,0.010385690988247253,0.015140717671874726,15
泰州市,licensed_physicians_per_10000_people_2024,万人医师,医疗应用与转化基础,0.07842718907216849,0.2916952642415923,0.7083047357584077,0.05555034943203698,0.08098374564352434,5
泰州市,registered_nurses_10000_2024,注册护士,医疗应用与转化基础,0.054517441462380606,0.1772462598225366,0.8227537401774634,0.04485442886807956,0.06539076163476279,9
宿迁市,valid_invention_patents_count,有效发明专利,创新供给能力,0.051233914840216215,0.0,1.0,0.051233914840216215,0.06650367173210162,8
宿迁市,patents_per_10000_people_supplement,万人专利,创新供给能力,0.0674331607762163,0.0,1.0,0.0674331607762163,0.08753094121551212,4
宿迁市,regular_higher_education_institutions_2024,高校数,创新供给能力,0.04817738885145472,0.0,1.0,0.04817738885145472,0.06253617868318719,10
宿迁市,regular_higher_education_fulltime_teachers_2024,高校教师,创新供给能力,0.042989753285999355,0.0,1.0,0.042989753285999355,0.05580242012136804,11
宿迁市,postgraduate_enrollment_2024,研究生在校,创新供给能力,0.0598278454447877,0.0,1.0,0.0598278454447877,0.07765893756718983,6
宿迁市,postgraduate_entrants_2024,研究生招生,创新供给能力,0.058469874256065396,0.0,1.0,0.058469874256065396,0.07589623662118385,7
宿迁市,gdp_亿元,GDP,产业承载能力,0.06478071943319827,0.0167877166179854,0.9832122833820146,0.06369319907304452,0.08267632125968681,5
宿迁市,per_capita_disposable_income_元,居民收入,产业承载能力,0.07154004469879464,0.0,1.0,0.07154004469879464,0.09286184089555388,3
宿迁市,industrial_added_value_亿元,工业增加值,产业承载能力,0.07321155700440302,0.0,1.0,0.07321155700440302,0.09503153075850948,2
宿迁市,secondary_industry_share_pct,二产占比,产业承载能力,0.07255277664774169,0.6812499999999999,0.3187500000000001,0.02312619755646767,0.030018729888269573,13
宿迁市,tertiary_industry_share_pct,三产占比,产业承载能力,0.059630917117955866,0.1453404152583292,0.8546595847416708,0.05096413486179715,0.06615348652410748,9
宿迁市,hospitals_2024,医院数,医疗应用与转化基础,0.07706556375454847,0.831159718448408,0.16884028155159203,0.013011771482250129,0.016889800086669154,15
宿迁市,health_institutions_total_2024,医疗机构,医疗应用与转化基础,0.05671378473184009,0.6000892575606683,0.39991074243933167,0.022680451758654605,0.029440134004933817,14
宿迁市,medical_beds_per_10000_people_2024,万人床位,医疗应用与转化基础,0.06342806862222926,0.9008264462809916,0.09917355371900838,0.006290386970799603,0.008165174015661468,16
宿迁市,licensed_physicians_per_10000_people_2024,万人医师,医疗应用与转化基础,0.07842718907216849,0.0,1.0,0.07842718907216849,0.1018016299006861,1
宿迁市,registered_nurses_10000_2024,注册护士,医疗应用与转化基础,0.054517441462380606,0.2788472424996662,0.7211527575003338,0.0393154032424588,0.05103296672537955,12
